
### academic_sessions
  id | uuid def=gen_random_uuid()
  completedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: itemId -> used_book_items.id

### used_book_resales
  id | uuid def=gen_random_uuid()
  itemId | uuid REQUIRED
  listingCode | character varying(varchar) REQUIRED
  status | USER-DEFINED(used_book_resales_status_enum) def='DRAFT'::used_book_resales_status_enum
  listedBy | character varying(varchar) REQUIRED
  listedAt | timestamp without time zone(timestamp)
  soldAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: itemId -> used_book_items.id

### used_book_returns
  id | uuid def=gen_random_uuid()
  itemId | uuid REQUIRED
  requestId | character varying(varchar)
  reason | text
  status | USER-DEFINED(used_book_returns_status_enum) def='REQUESTED'::used_book_returns_status_enum
  returnedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: itemId -> used_book_items.id

### used_book_sell_requests
  id | uuid def=gen_random_uuid()
  requestCode | character varying(varchar) REQUIRED
  userId | character varying(varchar) REQUIRED
  status | USER-DEFINED(used_book_sell_requests_status_enum) def='PENDING_REVIEW'::used_book_sell_requests_status_enum
  notes | text
  reviewedBy | character varying(varchar)
  reviewedAt | timestamp without time zone(timestamp)
  rejectReasonId | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### used_book_settlements
  id | uuid def=gen_random_uuid()
  requestId | uuid REQUIRED
  sellerId | character varying(varchar) REQUIRED
  amount | double precision(float8) REQUIRED
  status | USER-DEFINED(used_book_settlements_status_enum) def='PENDING'::used_book_settlements_status_enum
  reference | character varying(varchar)
  settledAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: requestId -> used_book_sell_requests.id

### user_activities
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  activity | USER-DEFINED(user_activities_activity_enum) REQUIRED
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  device | character varying(varchar)
  ipAddress | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_activity_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(user_activity_analytics_periodtype_enum) REQUIRED
  totalActiveUsers | integer(int4) def=0
  totalSessions | integer(int4) def=0
  totalRegistrations | integer(int4) def=0
  avgSessionDuration | double precision(float8) def='0'::double precision
  retentionRate | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### user_addresses
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  addressType | USER-DEFINED(user_addresses_addresstype_enum) def='HOME'::user_addresses_addresstype_enum
  receiverName | character varying(varchar) REQUIRED
  receiverPhone | character varying(varchar) REQUIRED
  countryId | character varying(varchar)
  divisionId | character varying(varchar)
  districtId | character varying(varchar)
  upazilaId | character varying(varchar)
  areaId | character varying(varchar)
  road | character varying(varchar)
  house | character varying(varchar)
  hostel | character varying(varchar)
  roomNumber | character varying(varchar)
  postalCode | character varying(varchar)
  landmark | character varying(varchar)
  latitude | double precision(float8)
  longitude | double precision(float8)
  isDefault | boolean(bool) def=false
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_attachments
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  fileName | character varying(varchar) REQUIRED
  fileType | character varying(varchar) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileSize | integer(int4) REQUIRED
  uploadedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_devices
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  deviceId | character varying(varchar) REQUIRED
  deviceName | character varying(varchar)
  deviceType | USER-DEFINED(user_devices_devicetype_enum) def='WEB'::user_devices_devicetype_enum
  operatingSystem | character varying(varchar)
  osVersion | character varying(varchar)
  browser | character varying(varchar)
  appVersion | character varying(varchar)
  pushToken | character varying(varchar)
  ipAddress | character varying(varchar)
  lastLoginAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_identity_verifications
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  documentType | USER-DEFINED(user_identity_verifications_documenttype_enum) REQUIRED
  documentNumber | character varying(varchar) REQUIRED
  frontImage | character varying(varchar) REQUIRED
  backImage | character varying(varchar)
  selfieImage | character varying(varchar)
  verificationStatus | USER-DEFINED(user_identity_verifications_verificationstatus_enum) def='PENDING'::user_identity_verifications_verificationstatus_enum
  verifiedBy | character varying(varchar)
  verifiedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_login_histories
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  deviceId | character varying(varchar)
  ipAddress | character varying(varchar)
  browser | character varying(varchar)
  operatingSystem | character varying(varchar)
  loginTime | timestamp without time zone(timestamp) def=now()
  logoutTime | timestamp without time zone(timestamp)
  location | character varying(varchar)
  status | character varying(varchar) def='SUCCESS'::character varying
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_notification_settings
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  pushNotification | boolean(bool) def=true
  emailNotification | boolean(bool) def=true
  smsNotification | boolean(bool) def=true
  marketingNotification | boolean(bool) def=false
  orderNotification | boolean(bool) def=true
  systemNotification | boolean(bool) def=true
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_otps
  id | uuid def=gen_random_uuid()
  userId | uuid
  phone | character varying(varchar)
  email | character varying(varchar)
  otp | character varying(varchar) REQUIRED
  purpose | USER-DEFINED(user_otps_purpose_enum) REQUIRED
  expiresAt | timestamp without time zone(timestamp) REQUIRED
  verifiedAt | timestamp without time zone(timestamp)
  attemptCount | integer(int4) def=0
  status | USER-DEFINED(user_otps_status_enum) def='PENDING'::user_otps_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_permissions
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  permissionId | uuid REQUIRED
  allowed | boolean(bool) def=true
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  expiresAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id, permissionId -> permissions.id

### user_preferences
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  language | character varying(varchar) def='bn'::character varying
  currency | character varying(varchar) def='BDT'::character varying
  theme | character varying(varchar) def='light'::character varying
  timezone | character varying(varchar) def='Asia/Dhaka'::character varying
  favoriteCategory | character varying(varchar)
  favoriteInstitute | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_profiles
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  profilePhoto | character varying(varchar)
  dateOfBirth | date
  gender | character varying(varchar)
  bloodGroup | character varying(varchar)
  fatherName | character varying(varchar)
  motherName | character varying(varchar)
  occupation | character varying(varchar)
  bio | text
  facebook | character varying(varchar)
  linkedin | character varying(varchar)
  website | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_roles
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  roleId | uuid REQUIRED
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  expiresAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(user_roles_status_enum) def='ACTIVE'::user_roles_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id, roleId -> roles.id

### user_securities
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  twoFactorEnabled | boolean(bool) def=false
  failedLoginAttempt | integer(int4) def=0
  accountLocked | boolean(bool) def=false
  passwordChangedAt | timestamp without time zone(timestamp)
  securityQuestion | character varying(varchar)
  securityAnswer | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_sessions
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  deviceId | character varying(varchar)
  accessToken | text REQUIRED
  refreshToken | text REQUIRED
  loginAt | timestamp without time zone(timestamp) def=now()
  logoutAt | timestamp without time zone(timestamp)
  expiresAt | timestamp without time zone(timestamp) REQUIRED
  status | USER-DEFINED(user_sessions_status_enum) def='ACTIVE'::user_sessions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### user_tokens
  id | uuid def=gen_random_uuid()
  userId | uuid REQUIRED
  token | character varying(varchar) REQUIRED
  tokenType | USER-DEFINED(user_tokens_tokentype_enum) REQUIRED
  expiresAt | timestamp without time zone(timestamp) REQUIRED
  usedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: userId -> users.id

### users
  id | uuid def=gen_random_uuid()
  userCode | character varying(varchar) REQUIRED
  firstName | character varying(varchar) REQUIRED
  lastName | character varying(varchar) REQUIRED
  fullName | character varying(varchar) REQUIRED
  email | character varying(varchar)
  phone | character varying(varchar) REQUIRED
  password | character varying(varchar) REQUIRED
  roles | text def='STUDENT'::text
  status | USER-DEFINED(users_status_enum) def='PENDING'::users_status_enum
  isActive | boolean(bool) def=true
  isVerified | boolean(bool) def=false
  lastLoginAt | timestamp without time zone(timestamp)
  emailVerifiedAt | timestamp without time zone(timestamp)
  phoneVerifiedAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  deletedAt | timestamp without time zone(timestamp)

### vendor_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(vendor_analytics_periodtype_enum) REQUIRED
  totalVendors | integer(int4) def=0
  activeVendors | integer(int4) def=0
  totalPurchases | integer(int4) def=0
  totalPurchaseAmount | double precision(float8) def='0'::double precision
  totalPaidAmount | double precision(float8) def='0'::double precision
  outstandingAmount | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### wallet_transactions
  id | uuid def=gen_random_uuid()
  walletId | uuid REQUIRED
  transactionType | USER-DEFINED(wallet_transactions_transactiontype_enum) REQUIRED
  amount | double precision(float8) def='0'::double precision
  balanceBefore | double precision(float8) def='0'::double precision
  balanceAfter | double precision(float8) def='0'::double precision
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  remarks | text
  performedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: walletId -> wallets.id

### wallets
  id | uuid def=gen_random_uuid()
  walletCode | character varying(varchar) REQUIRED
  userId | character varying(varchar)
  walletType | USER-DEFINED(wallets_wallettype_enum) REQUIRED
  currentBalance | double precision(float8) def='0'::double precision
  totalCredited | double precision(float8) def='0'::double precision
  totalDebited | double precision(float8) def='0'::double precision
  lastTransactionAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(wallets_status_enum) def='ACTIVE'::wallets_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### warehouse_shelves
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  zoneId | uuid
  shelfCode | character varying(varchar) REQUIRED
  rack | character varying(varchar)
  row | character varying(varchar)
  column | character varying(varchar)
  capacity | integer(int4) def=0
  status | USER-DEFINED(warehouse_shelves_status_enum) def='ACTIVE'::warehouse_shelves_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id, zoneId -> warehouse_zones.id

### warehouse_zones
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  description | text
  status | USER-DEFINED(warehouse_zones_status_enum) def='ACTIVE'::warehouse_zones_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### warehouses
  id | uuid def=gen_random_uuid()
  warehouseCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  warehouseType | USER-DEFINED(warehouses_warehousetype_enum) def='CENTRAL'::warehouses_warehousetype_enum
  managerId | character varying(varchar)
  phone | character varying(varchar)
  email | character varying(varchar)
  countryId | character varying(varchar)
  divisionId | character varying(varchar)
  districtId | character varying(varchar)
  upazilaId | character varying(varchar)
  areaId | uuid
  address | text
  latitude | double precision(float8)
  longitude | double precision(float8)
  status | USER-DEFINED(warehouses_status_enum) def='ACTIVE'::warehouses_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: areaId -> areas.id

## ENUM COLUMNS
  academic_sessions.status ENUM(academic_sessions_status_enum): ACTIVE | INACTIVE
  accounts.accountType ENUM(accounts_accounttype_enum): ASSET | LIABILITY | EQUITY | REVENUE | EXPENSE
  accounts.status ENUM(accounts_status_enum): ACTIVE | INACTIVE
  agent_analytics.periodType ENUM(agent_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  agent_areas.status ENUM(agent_areas_status_enum): ACTIVE | INACTIVE
  agent_attendances.status ENUM(agent_attendances_status_enum): PRESENT | ABSENT | LEAVE | LATE
  agent_commissions.status ENUM(agent_commissions_status_enum): PENDING | PAID
  agent_documents.verificationStatus ENUM(agent_documents_verificationstatus_enum): PENDING | APPROVED | REJECTED
  agent_employees.status ENUM(agent_employees_status_enum): ACTIVE | INACTIVE | SUSPENDED
  agent_institutes.status ENUM(agent_institutes_status_enum): ACTIVE | INACTIVE
  agent_inventory_adjustments.adjustmentType ENUM(agent_inventory_adjustments_adjustmenttype_enum): INCREASE | DECREASE
  agent_inventory_audits.status ENUM(agent_inventory_audits_status_enum): PENDING | COMPLETED
  agent_leaves.approvalStatus ENUM(agent_leaves_approvalstatus_enum): PENDING | APPROVED | REJECTED
  agent_low_stock_alerts.status ENUM(agent_low_stock_alerts_status_enum): OPEN | RESOLVED
  agent_product_receives.status ENUM(agent_product_receives_status_enum): PENDING | RECEIVED
  agent_restock_requests.status ENUM(agent_restock_requests_status_enum): PENDING | APPROVED | REJECTED
  agent_return_stocks.status ENUM(agent_return_stocks_status_enum): PENDING | APPROVED | REJECTED
  agent_salaries.paymentStatus ENUM(agent_salaries_paymentstatus_enum): PENDING | PAID | FAILED
  agent_settlements.paymentStatus ENUM(agent_settlements_paymentstatus_enum): PENDING | PAID | FAILED
  agent_shelves.status ENUM(agent_shelves_status_enum): ACTIVE | INACTIVE
  agent_stock_movements.movementType ENUM(agent_stock_movements_movementtype_enum): IN | OUT | TRANSFER_IN | TRANSFER_OUT | RESTOCK | RETURN | DAMAGE | ADJUSTMENT
  agent_stock_reservations.status ENUM(agent_stock_reservations_status_enum): ACTIVE | RELEASED | EXPIRED | CANCELLED
  agent_stock_transfers.status ENUM(agent_stock_transfers_status_enum): PENDING | APPROVED | REJECTED | CANCELLED
  agent_store_closings.status ENUM(agent_store_closings_status_enum): OPEN | CLOSED
  agent_store_expense_categories.status ENUM(agent_store_expense_categories_status_enum): ACTIVE | INACTIVE
  agent_store_expenses.status ENUM(agent_store_expenses_status_enum): PENDING | APPROVED | REJECTED
  agent_stores.status ENUM(agent_stores_status_enum): ACTIVE | INACTIVE
  agent_wallet_transactions.transactionType ENUM(agent_wallet_transactions_transactiontype_enum): CREDIT | DEBIT | WITHDRAWAL | DEPOSIT
  agents.employmentType ENUM(agents_employmenttype_enum): FULL_TIME | PART_TIME | CONTRACT
  agents.salaryType ENUM(agents_salarytype_enum): MONTHLY | WEEKLY | PER_ORDER | COMMISSION_ONLY
  agents.status ENUM(agents_status_enum): ACTIVE | INACTIVE | SUSPENDED
  announcements.audience ENUM(announcements_audience_enum): ALL | CUSTOMER | AGENT | RIDER | ADMIN
  announcements.status ENUM(announcements_status_enum): DRAFT | PUBLISHED | ARCHIVED
  approval_levels.status ENUM(approval_levels_status_enum): ACTIVE | INACTIVE
  approval_workflows.status ENUM(approval_workflows_status_enum): PENDING | APPROVED | REJECTED | CANCELLED
  area_analytics.periodType ENUM(area_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  area_coverages.status ENUM(area_coverages_status_enum): ACTIVE | INACTIVE
  areas.status ENUM(areas_status_enum): ACTIVE | INACTIVE
  audit_reports.status ENUM(audit_reports_status_enum): GENERATED | REVIEWED
  balance_sheets.periodType ENUM(balance_sheets_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  bank_accounts.accountType ENUM(bank_accounts_accounttype_enum): CURRENT | SAVINGS | ESCROW
  bank_accounts.status ENUM(bank_accounts_status_enum): ACTIVE | INACTIVE
  barcodes.status ENUM(barcodes_status_enum): ACTIVE | INACTIVE
  bi_order_analytics.periodType ENUM(bi_order_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  bi_rider_analytics.periodType ENUM(bi_rider_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  bi_used_book_analytics.periodType ENUM(bi_used_book_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  book_authors.status ENUM(book_authors_status_enum): ACTIVE | INACTIVE
  book_categories.status ENUM(book_categories_status_enum): ACTIVE | INACTIVE
  book_conditions.status ENUM(book_conditions_status_enum): ACTIVE | INACTIVE
  book_editions.status ENUM(book_editions_status_enum): ACTIVE | INACTIVE
  book_files.fileType ENUM(book_files_filetype_enum): PDF | EPUB | AUDIO | VIDEO
  book_files.status ENUM(book_files_status_enum): ACTIVE | INACTIVE
  book_languages.status ENUM(book_languages_status_enum): ACTIVE | INACTIVE
  book_publishers.status ENUM(book_publishers_status_enum): ACTIVE | INACTIVE
  book_recommendations.status ENUM(book_recommendations_status_enum): ACTIVE | INACTIVE
  book_reviews.status ENUM(book_reviews_status_enum): PENDING | APPROVED | REJECTED
  book_series.status ENUM(book_series_status_enum): ACTIVE | INACTIVE
  book_subjects.status ENUM(book_subjects_status_enum): ACTIVE | INACTIVE
  book_tags.status ENUM(book_tags_status_enum): ACTIVE | INACTIVE
  books.status ENUM(books_status_enum): DRAFT | ACTIVE | INACTIVE | ARCHIVED
  business_insights.severity ENUM(business_insights_severity_enum): INFO | POSITIVE | WARNING | CRITICAL
  cash_flows.flowType ENUM(cash_flows_flowtype_enum): INFLOW | OUTFLOW
  chat_messages.senderType ENUM(chat_messages_sendertype_enum): CUSTOMER | ADMIN | AGENT | SYSTEM
  checkouts.status ENUM(checkouts_status_enum): INITIATED | COMPLETED | FAILED
  commissions.commissionType ENUM(commissions_commissiontype_enum): SALES | ORDER | DELIVERY | REFERRAL | OTHER
  commissions.status ENUM(commissions_status_enum): PENDING | APPROVED | PAID | CANCELLED
  companies.status ENUM(companies_status_enum): ACTIVE | INACTIVE | SUSPENDED
  company_branches.status ENUM(company_branches_status_enum): ACTIVE | INACTIVE
  contact_messages.status ENUM(contact_messages_status_enum): NEW | REPLIED | CLOSED
  countries.status ENUM(countries_status_enum): ACTIVE | INACTIVE
  custom_approvals.status ENUM(custom_approvals_status_enum): PENDING | APPROVED | REJECTED
  custom_delivery_schedules.status ENUM(custom_delivery_schedules_status_enum): SCHEDULED | IN_TRANSIT | DELIVERED | CANCELLED
  custom_designs.status ENUM(custom_designs_status_enum): DRAFT | SUBMITTED | APPROVED | REJECTED
  custom_order_analytics.periodType ENUM(custom_order_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  custom_orders.status ENUM(custom_orders_status_enum): PENDING_QUOTATION | QUOTATION_SENT | QUOTATION_APPROVED | QUOTATION_REJECTED | IN_PRODUCTION | READY_FOR_DELIVERY | DELIVERED | CANCELLED
  custom_product_templates.status ENUM(custom_product_templates_status_enum): ACTIVE | INACTIVE
  custom_production_stages.status ENUM(custom_production_stages_status_enum): PENDING | IN_PROGRESS | COMPLETED | SKIPPED
  custom_productions.status ENUM(custom_productions_status_enum): NOT_STARTED | IN_PROGRESS | ON_HOLD | COMPLETED | CANCELLED
  custom_products.status ENUM(custom_products_status_enum): ACTIVE | INACTIVE
  custom_quotations.status ENUM(custom_quotations_status_enum): DRAFT | SENT | ACCEPTED | DECLINED | EXPIRED
  custom_reports.status ENUM(custom_reports_status_enum): GENERATED | FAILED
  custom_reviews.status ENUM(custom_reviews_status_enum): PENDING | APPROVED | REJECTED
  customer_analytics.periodType ENUM(customer_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  customer_complaints.status ENUM(customer_complaints_status_enum): OPEN | IN_PROGRESS | RESOLVED | CLOSED
  customer_feedback.status ENUM(customer_feedback_status_enum): NEW | REVIEWED | ARCHIVED
  customer_refunds.status ENUM(customer_refunds_status_enum): PENDING | APPROVED | PROCESSED | COMPLETED | REJECTED
  customer_rewards.status ENUM(customer_rewards_status_enum): AVAILABLE | REDEEMED | EXPIRED
  customer_suggestions.status ENUM(customer_suggestions_status_enum): NEW | UNDER_REVIEW | ACCEPTED | DECLINED
  customer_support_analytics.periodType ENUM(customer_support_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  customer_surveys.status ENUM(customer_surveys_status_enum): DRAFT | ACTIVE | CLOSED
  customer_tickets.channel ENUM(customer_tickets_channel_enum): APP | WEB | PHONE | EMAIL | OTHER
  dashboard_widgets.status ENUM(dashboard_widgets_status_enum): ACTIVE | INACTIVE
  dashboards.status ENUM(dashboards_status_enum): ACTIVE | INACTIVE
  delivery_analytics.periodType ENUM(delivery_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  departments.status ENUM(departments_status_enum): ACTIVE | INACTIVE
  digital_accesses.accessType ENUM(digital_accesses_accesstype_enum): PURCHASED | SUBSCRIPTION | ADMINGRANTED | TRIAL
  digital_accesses.status ENUM(digital_accesses_status_enum): ACTIVE | EXPIRED | REVOKED
  digital_authors.status ENUM(digital_authors_status_enum): ACTIVE | INACTIVE
  digital_categories.status ENUM(digital_categories_status_enum): ACTIVE | INACTIVE
  digital_certificates.status ENUM(digital_certificates_status_enum): ISSUED | REVOKED
  digital_content_analytics.periodType ENUM(digital_content_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  digital_contents.status ENUM(digital_contents_status_enum): DRAFT | ACTIVE | INACTIVE | ARCHIVED
  digital_contents.type ENUM(digital_contents_type_enum): PREMIUM | FREE
  digital_courses.status ENUM(digital_courses_status_enum): ACTIVE | INACTIVE
  digital_departments.status ENUM(digital_departments_status_enum): ACTIVE | INACTIVE
  digital_exam_results.status ENUM(digital_exam_results_status_enum): PASSED | FAILED
  digital_exams.status ENUM(digital_exams_status_enum): DRAFT | ACTIVE | ARCHIVED
  digital_faqs.status ENUM(digital_faqs_status_enum): ACTIVE | INACTIVE
  digital_institutes.status ENUM(digital_institutes_status_enum): ACTIVE | INACTIVE
  digital_publishers.status ENUM(digital_publishers_status_enum): ACTIVE | INACTIVE
  digital_purchases.status ENUM(digital_purchases_status_enum): PENDING | COMPLETED | FAILED | REFUNDED
  digital_reports.status ENUM(digital_reports_status_enum): GENERATED | FAILED
  digital_reviews.status ENUM(digital_reviews_status_enum): PENDING | APPROVED | REJECTED
  digital_semesters.status ENUM(digital_semesters_status_enum): ACTIVE | INACTIVE
  digital_sub_categories.status ENUM(digital_sub_categories_status_enum): ACTIVE | INACTIVE
  digital_subscriptions.status ENUM(digital_subscriptions_status_enum): ACTIVE | EXPIRED | CANCELLED
  districts.status ENUM(districts_status_enum): ACTIVE | INACTIVE
  divisions.status ENUM(divisions_status_enum): ACTIVE | INACTIVE
  email_queue.status ENUM(email_queue_status_enum): QUEUED | SENT | FAILED | BOUNCED
  expense_categories.status ENUM(expense_categories_status_enum): ACTIVE | INACTIVE
  expenses.status ENUM(expenses_status_enum): PENDING | APPROVED | REJECTED | PAID
  export_history.format ENUM(export_history_format_enum): CSV | PDF | EXCEL | JSON
  export_history.reportType ENUM(export_history_reporttype_enum): PROFIT_LOSS | BALANCE_SHEET | CASH_FLOW | TAX | COMMISSION | SETTLEMENT | CUSTOM
  export_history.status ENUM(export_history_status_enum): QUEUED | GENERATING | COMPLETED | FAILED
  faqs.status ENUM(faqs_status_enum): PUBLISHED | DRAFT | ARCHIVED
  financial_analytics.periodType ENUM(financial_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  financial_reports.reportType ENUM(financial_reports_reporttype_enum): PROFIT_LOSS | BALANCE_SHEET | CASH_FLOW | TAX | COMMISSION | SETTLEMENT | CUSTOM
  financial_settlements.entityType ENUM(financial_settlements_entitytype_enum): AGENT | RIDER | SUPPLIER
  financial_settlements.paymentStatus ENUM(financial_settlements_paymentstatus_enum): PENDING | APPROVED | PAID | FAILED
  forecasts.status ENUM(forecasts_status_enum): ACTIVE | SUPERSEDED
  generated_reports.reportType ENUM(generated_reports_reporttype_enum): PROFIT_LOSS | BALANCE_SHEET | CASH_FLOW | TAX | COMMISSION | SETTLEMENT | CUSTOM
  generated_reports.status ENUM(generated_reports_status_enum): PENDING | GENERATING | COMPLETED | FAILED
  gift_bundles.status ENUM(gift_bundles_status_enum): ACTIVE | INACTIVE
  gift_categories.status ENUM(gift_categories_status_enum): ACTIVE | INACTIVE
  gift_occasions.status ENUM(gift_occasions_status_enum): ACTIVE | INACTIVE
  gift_products.status ENUM(gift_products_status_enum): ACTIVE | INACTIVE
  gift_wrappings.status ENUM(gift_wrappings_status_enum): ACTIVE | INACTIVE
  income_categories.status ENUM(income_categories_status_enum): ACTIVE | INACTIVE
  incomes.status ENUM(incomes_status_enum): PENDING | RECORDED | REVERSED
  institute_agents.status ENUM(institute_agents_status_enum): ACTIVE | INACTIVE
  institute_campuses.status ENUM(institute_campuses_status_enum): ACTIVE | INACTIVE
  institutes.status ENUM(institutes_status_enum): ACTIVE | INACTIVE
  institutes.type ENUM(institutes_type_enum): UNIVERSITY | COLLEGE | SCHOOL | OTHER
  inventory_analytics.periodType ENUM(inventory_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  inventory_audits.status ENUM(inventory_audits_status_enum): PENDING | COMPLETED
  invoices.status ENUM(invoices_status_enum): DRAFT | ISSUED | PARTIALLY_PAID | PAID | OVERDUE | CANCELLED
  journal_entries.entryType ENUM(journal_entries_entrytype_enum): MANUAL | AUTO | ADJUSTMENT | CLOSING
  journal_entries.status ENUM(journal_entries_status_enum): DRAFT | POSTED | REVERSED
  knowledge_base.status ENUM(knowledge_base_status_enum): DRAFT | PUBLISHED | ARCHIVED
  kpis.periodType ENUM(kpis_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  kpis.status ENUM(kpis_status_enum): ACTIVE | INACTIVE
